AUC: 0.9915167152842065
F1: 0.8972034575569477
PRECISION: 0.8150715421303657
RECALL: 0.9977424879339872
Best threshold: 100.33434866461596
TN: 341419
FN: 29
TP: 12817
FP: 2908
Predicted anomalous node count: 15725
Predicted anomalous node indices (in result_x_test): [     3     25     26 ... 357069 357078 357169]

===== Basic Output =====
Anomalous node indices (first 20): [  3  25  26  27  36  37  68  70  73 102 103 104 105 106 119 121 129 130
 224 226]

===== Label Distribution Among Predicted Anomalous Nodes =====
label=1.0 count (TP candidates): 12817
label=0.0 count (FP candidates): 2908

===== Top True Anomalous Nodes (TP Samples) =====
node_idx=266585, score=197.213090, label=1.0
node_idx=269150, score=129.154490, label=1.0
node_idx=265810, score=127.309421, label=1.0
node_idx=265779, score=124.454310, label=1.0
node_idx=266589, score=122.920630, label=1.0
node_idx=269151, score=112.247150, label=1.0
node_idx=270366, score=112.247150, label=1.0
node_idx=270479, score=112.247150, label=1.0
node_idx=270483, score=112.247150, label=1.0
node_idx=270789, score=112.247150, label=1.0
node_idx=273396, score=112.247150, label=1.0
node_idx=273631, score=112.247150, label=1.0
node_idx=273689, score=112.247150, label=1.0
node_idx=273720, score=112.247150, label=1.0
node_idx=276972, score=112.247150, label=1.0
node_idx=277007, score=112.247150, label=1.0
node_idx=277054, score=112.247150, label=1.0
node_idx=277058, score=112.247150, label=1.0
node_idx=277308, score=112.247150, label=1.0
node_idx=277364, score=112.247150, label=1.0

===== Top False Positive Nodes (FP Samples) =====
node_idx=53727, score=709.026734, label=0.0
node_idx=53749, score=709.026734, label=0.0
node_idx=226, score=680.143771, label=0.0
node_idx=925, score=613.148098, label=0.0
node_idx=224, score=562.365808, label=0.0
node_idx=121, score=562.365805, label=0.0
node_idx=1052, score=562.365805, label=0.0
node_idx=137541, score=530.060695, label=0.0
node_idx=151713, score=530.060695, label=0.0
node_idx=165845, score=530.060695, label=0.0
node_idx=180012, score=530.060695, label=0.0
node_idx=194235, score=530.060695, label=0.0
node_idx=209570, score=530.060695, label=0.0
node_idx=226475, score=530.060695, label=0.0
node_idx=243410, score=530.060695, label=0.0
node_idx=259257, score=530.060695, label=0.0
node_idx=288869, score=530.060695, label=0.0
node_idx=305420, score=530.060695, label=0.0
node_idx=322714, score=530.060695, label=0.0
node_idx=339111, score=530.060695, label=0.0

#Test_AUC: 0.9915±0.0000
